Sequence,Ax_min,Ay_min,Az_min,Ax_max,Ay_max,Az_max,Ax_mean,Ay_mean,Az_mean,Ax_median,Ay_median,Az_median,Ax_std_dev,Ay_std_dev,Az_std_dev,Ax_range,Ay_range,Az_range,Ax_energy,Ay_energy,Az_energy,Ax_skewness,Ay_skewness,Az_skewness,Ax_kurtosis,Ay_kurtosis,Az_kurtosis,Ax_rms,Ay_rms,Az_rms,Ax_iqr,Ay_iqr,Az_iqr,Gx_min,Gy_min,Gz_min,Gx_max,Gy_max,Gz_max,Gx_mean,Gy_mean,Gz_mean,Gx_median,Gy_median,Gz_median,Gx_std_dev,Gy_std_dev,Gz_std_dev,Gx_range,Gy_range,Gz_range,Gx_energy,Gy_energy,Gz_energy,Gx_skewness,Gy_skewness,Gz_skewness,Gx_kurtosis,Gy_kurtosis,Gz_kurtosis,Gx_rms,Gy_rms,Gz_rms,Gx_iqr,Gy_iqr,Gz_iqr,Mx_min,My_min,Mz_min,Mx_max,My_max,Mz_max,Mx_mean,My_mean,Mz_mean,Mx_median,My_median,Mz_median,Mx_std_dev,My_std_dev,Mz_std_dev,Mx_range,My_range,Mz_range,Mx_energy,My_energy,Mz_energy,Mx_skewness,My_skewness,Mz_skewness,Mx_kurtosis,My_kurtosis,Mz_kurtosis,Mx_rms,My_rms,Mz_rms,Mx_iqr,My_iqr,Mz_iqr
58,0.5949707,0.7194824,0.6339331,0.62323,0.03299891,0.1245117,40.29602,1.080262,3.076729,0.6347914,0.04956055,-0.4595947,0.1668701,-0.09832397,-0.06695557,0.216034,0.6264648,5.633829,-0.2687995,1.556519,0.2373569,0.3562012,-1.456421,-0.6901855,-1.174657,-1.253479,0.2314389,0.7662354,143.3383,0.6249931,2.068279,1.19724,0.3814697,-90.2002,-14.20593,-69.72678,-82.06543,21.63377,75.99427,532984.0,0.9231096,2.698226,73.00575,32.38205,-104.0173,70.3418,-11.99623,12.11243,59.63183,174.3591,369986.6,-0.2786527,1.501659,60.82652,115.1877,-41.42899,-12.27692,-28.43475,-36.67747,11.95047,29.15207,95134.850.2768353,1.235982,30.84394,25.38376,0.3110352,0.3110352,0.3110352,0.3110352,0.0,0.0,9.674273,0,0,0.31109,0.0,0.3098145,0.3098145,0.3098145,0.3098145,0.0,0.0,9.598502,0,0,0.3098145,0.0,-0.1580811,-0.1580811,-0.1580811,-0.1580811,0.0,0.0,2.498961,0,0,0.158081,0.0,
59,1.31665,1.87207,1.522535,1.452209,0.17274,0.5554199,234.7953,0.9130725.457728,1.532303,0.2418213,-0.7237549,-0.171875,-0.4000696,-0.3115234,0.1837245,0.5518799,19.38103,-0.6232402,1.799406,0.4402389,0.3354492,0.05834961,0.3123779,0.1770142,0.1765747,0.07116007,0.2540283,3.639777,0.3762626,2.468212,0.190782,0.08190918,-36.22513,48.56186,-9.535622,-13.03955,18.79223,84.78699,44407.61,1.346717,4.65578,21.07311,10.66193,6.587067,36.3298,21.52356,21.62292,9.526896,29.74274,55402.54,0.02595029,1.727252,23.53774,16.28448,19.69391,74.86526,60.33416,64.96597,14.30649,55.17136,384488.7,-1.96,4.310235,62.00716,10.39276,0.2790527,0.2790527,0.2790527,0.2790527,0.0,0.0,7.787038,0,0,0.2790526,0.0,0.3688965,0.3688965,0.3688965,0.3688965,0.0,0.0,13.60846,0,0,0.3688964,0.0,-0.1583252,-0.1583252,-0.1583252,-0.1583252,0.0,0.0,2.506685,0,0,0.1583251,0.0,
60,1.233032,1.984131,1.662725,1.609741,0.2537456,0.7510986,282.9041,-7119,1.591867,1.681975,0.4776611,-0.6594238,-0.4090576,-0.583252,-0.6033325,0.06967677,0.2503662,34.50377,1.159316,3.272611,0.5873991,0.06860352,0.1292725,0.7756348,0.4510193,0.3713989,0.2317861,0.6463623,25.71432,0.1350124,1.488853,0.5070929,0.4637451,-26.73706,9.846954,-7.418416,-10.00397,12.05318,36.58401,20031.21-0.005591916,1.607852,14.15316,24.92767,-15.14053,42.87201,25.73562,30.41939,13.48114,58.01254,84406.3,-1.392818,4.420079,29.05276,12.17224,9.114227,82.30469,42.66654,34.28864,29.75554,73.19046,270582.7,0.2018448,1.252159,52.01756,63.14163,0.326416,0.326416,0.326416,0.326416,0.0,0.0,10.65474,0,0,0.326415,0.0,0.43396,0.43396,0.43396,0.43396,0.0,0.0,18.83213,0,0,0.43396,0.0,-0.1206055,-0.1206055,-0.1206055,-0.1206055,0.0,0.0,1.454568,0,0,0.1206055,0.0,
64,-0.411377,-0.09069824,-0.2880835,-0.2992554,0.0868769,0.3206787,9.053972,0.3978077,2.098342,0.3008982,0.1269531,0.3918457,0.6264648,0.4943604,0.4506836,0.08036548,0.2346191,25.08508,0.5811158,1.637418,0.5008501,0.15271,1.064941,1.588745,1.265011,1.209778,0.1735794,0.5238037,163.0383,0.7014771,2.067419,1.276864,0.2706299,-243.6392,79.59061,-16.41832,56.92841,107.4079,323.2299,1180602.0,-0.7522213,2.11326,108.6555,173.0806,-199.1672,81.37009,-33.81312,-35.13351,83.14802,280.5373,805691.6-0.3197831,1.829038,89.76032,148.923,-21.41357,14.07883,5.106136,7.757187,7.601296,35.4924,8385.232,-1.877845,5.871103,9.157091,4.037476,0.3638916,0.3638916,0.3638916,0.3638916,0.0,0.0,13.2417,0,0,0.3638915,0.0,0.4273682,0.4273682,0.4273682,0.4273682,0.0,0.0,18.26437,0,0,0.4273684,0.0,0.05664063,0.05664063,0.05664063,0.05664063,0.0,0.0,0.320816,0,0,0.05664063,0.0,
67,-0.5594482,0.4931641,-0.05718994,-0.02435303,0.3558591,1.052612,12.99064,-0.01957516,1.244376,0.3604253,0.6844482,-0.0135498,0.434082,0.2268274,0.2401123,0.1192196,0.4476318,6.5663885425,2.340074,0.2562499,0.161499,-0.6174316,1.391113,0.4715064,0.4855957,0.5749379,2.008545,55.2872,-0.1717898,2.076584,0.7435536,0.8984375,-133.2741,-64.18091,-101.5205,-96.64895,23.2253,69.09317,1084583.0,0.08445461,1.520187,104.1433,37.92237,244.9626,244.9626,244.9628,244.9626,0.0001220703,0.0,6000667.0,-1.0,1.0,244.9626,0.0,-92.23389,36.50925,-39.39119,-61.10421,41.93698,128.7431,331037.7,0.5174533,1.608396,57.53588,82.13272,0.2679443,0.3937988,0.3875061,0.3937988,0.02742938,0.1258545,15.09135,-4.129453,18.05247,0.3884759,0.0,0.04760742,0.3795166,0.3629211,0.3795166,0.07233807,0.3319092,13.69444,-4.129449,18.05245,0.37006,0.0,-0.2122803,-0.02783203,-0.03705444,-0.02783203,0.04019959,0.1844482,0.2989037,-4.129476,18.05265,0.05467208,0.0,
68,-0.4125977,0.8365479,0.3109021,0.3761597,0.3775089,1.249146,23.91731,-0.3679233,1.887883,0.4890533,0.7124023,-0.05432129,0.3374023,0.1621216,0.1713867,0.09839099,0.3917236,3.596419,-0.2717691,2.221126,0.1896423,0.1583252,-0.7044678,0.5633545,-0.04585449,0.01989746,0.3580113,1.267822,13.02748,-0.1523034,2.029874,0.360936,0.5456543,-63.58277,43.61221,-26.79911,-30.61753,32.60752,107.195,178144.3,0.5006589,1.870289,42.20714,59.12659,-245.0,-245.0,-245.0,-245.0,0.0,0.0,6002501.0,0,0,245.0,0.0,56.18821,137.1844,103.4314,102.4734,22.11879,80.99625,1118729.0,-0.1565167,1.983527,105.77,40.47196,0.3937988,0.3937988,0.3937988,0.3937988,0.0,0.0,15.50777,0,0,0.3937991,0.0,0.3795166,0.3795166,0.3795166,0.3795166,0.0,0.0,14.40327,0,0,0.3795165,0.0,-0.02783203,-0.02783203,-0.02783203,-0.02783203,0.0,0.0,0.0774622,,0.02783203,0.0,
69,-0.4530029,0.004272461,-0.264458,-0.2637939,0.1161507,0.4572754,8.342901,0.1372607,2.162906,0.2888408,0.2050781,0.05480957,0.4429932,0.2811841,0.3175659,0.1155275,0.3881836,9.241108,-0.5867282,2.047351,0.3039919,0.1937256,-0.1029053,1.374268,0.8971155,1.086731,0.4212176,1.477173,98.22404,-1.016194,2.714664,0.9910805,0.5296631,-115.4569,-47.5824,-88.89508,-102.0285,24.94028,67.87445,852434.7,0.5448148,1.547918,92.32738,52.15821,244.9626,244.9626,244.9628,244.9626,0.0001220703,0.0,6000667.0,-1.0,1.0,244.9626,0.0,-32.23251,57.76581,15.01768,20.49767,34.26797,89.99832,139982.4,-0.1600358,1.403575,37.41423,75.3737,0.08105469,0.08105469,0.08105469,0.08105469,0.0,0.0,0.6569862,0,0,0.08105469,0.0,0.4234619,0.4234619,0.4234619,0.4234619,0.0,0.0,17.93201,0,0,0.423462,0.0,-0.04418945,-0.04418945,-0.04418945,-0.04418945,0.0,0.0,0.1952708,0,0.04418945,0.0,
70,-0.002319336,0.878418,0.5972375,0.6982422,0.2648856,0.8807373,42.68573,-188,2.278577,0.6533432,0.4481201,-0.08764648,0.3417969,0.06938598,0.05236816,0.1008009,0.4294434,1.497522,0.6061319,3.10051,0.1223733,0.1182861,-0.2254639,0.5118408,0.1208984,0.0524292,0.2179166,0.7373047,6.210407,0.2858274,1.842194,0.2492069,0.3493652,-80.6897,-33.18954,-61.50675,-59.34342,12.55212,47.50015,394063.7,0.190016,2.046269,62.77449,20.91262,-245.0,-186.008,-239.8341,-245.0,13.71805,58.992,5770856.0,2.724992,9.231984,240.2261,0.0,-67.45575,154.1942,45.27813,54.10592,65.60684,221.6499,635436.5,-0.142274,1.84768,79.71427,107.4866,0.401123,0.401123,0.401123,0.401123,0.0,0.0,16.08999,0,0,0.4011233,0.0,0.4018555,0.4018555,0.4018555,0.4018555,0.0,0.0,16.14876,0,0,0.4018553,0.0,0.04187012,0.04187012,0.04187012,0.04187012,0.0,0.0,0.1753107,0,00.04187012,0.0,
74,-0.3470459,0.1517334,-0.04821899,-0.03900146,0.1279428,0.4987793,1-0.5001009,2.882746,0.1367276,0.1577148,-0.6647949,0.07775879,-0.3421729,-0.3361816,0.2024884,0.7425537,15.80838,0.237062,2.341304,0.3975976,0.3062744,0.5915527,1.018066,0.8322619,0.8624268,0.1197381,0.4265137,70.69971,-0.3685797,2.030431,0.8408312,0.1759033,-245.0,-89.95347,-201.2184,-236.6148,56.58806,155.0465,4369104.0,0.9236793,2.221495,209.024,88.7198,-79.65042,43.38791,-16.15985,-8.744125,36.86533,123.0383,162019.3,-0.1677305,2.022978,40.25162,56.12091,92.2638,244.9626,216.1164,244.9626,49.0257,152.6988,4910978.0,-1.425067,3.437899,221.6073,41.35422,-0.005981445,-0.005981445,-0.005981445,-0.005981445,0.0,0.0,0.003577769,0,0,0.005981445,0.0,0.3852539,0.3852539,0.3852539,0.3852539,0.0,0.0,14.84204,0,0,0.3852537,0.0,-0.02062988,-0.02062988,-0.02062988,-0.02062988,0.0,0.0,0.0425592,0,0,0.02062988,0.0,
75,-0.4266357,0.3537598,0.08736328,0.08947754,0.1550625,0.7803955,3.1,-1.460753,5.768673,0.1779796,0.1442871,-0.873291,-0.2523193,-0.5513477,-0.5378418,0.156877,0.6209717,32.85947,-0.2269197,2.21792,0.5732318,0.2572021,0.5402832,1.216064,0.8855774,0.8467407,0.195071,0.6757813,82.23,0.247091,2.014405,0.9068076,0.3602295,1.345825,244.1028,118.9989,155.9138,78.38493,242.757,2030494.0,-0.3628187,1.580457,142.4954,154.269,-81.39999,50.88715,-35.99418,-37.02141,31.57961,132.2871,229285.1.6773834,3.080967,47.88373,44.29261,-245.0,-86.89545,-194.6836,-245.0,64.73482,158.1046,4209232.0,0.6745,1.607238,205.1641,136.9078,0.1783447,0.1783447,0.1783447,0.1783447,0.0,0.0,3.180687,0,0,0.1783448,0.0,0.2514648,0.2514648,0.2514648,0.2514648,0.0,0.0,6.323448,0,0,0.2514647,0.0,-0.1656494,-0.1656494,-0.1656494,-0.1656494,0.0,0.0,2.743975,0,0,0.495,0.0,
80,-0.4675293,0.1790771,-0.09897705,-0.03613281,0.2023585,0.6466064,5.074541,-0.3466412,1.800696,0.2252674,0.3527832,0.2703857,0.9906006,0.6593823,0.6390991,0.1852119,0.7202148,46.90886,0.1714733,2.44717,0.6849004,0.2285156,0.3157959,0.8067627,0.5261402,0.4710083,0.1549228,0.4909668,30.08245,0.5010458,1.831341,0.5484747,0.2557373,19.80606,152.6091,73.88318,82.12151,35.07111,132.803,668870.8,0.1739421,2.350734,81.78452,50.55817,-186.5164,-130.2534,-156.42,-143.5509,19.54249,56.26299,2484912.0,-0.3904046,1.374619,157.636,38.96913,76.24847,138.4929,111.4876,118.0102,19.75068,62.24442,1281958.0,-0.5824742,2.05459,113.2236,30.97641,0.1265869,0.1265869,0.1265869,0.1265869,0.0,0.0,1.602423,0,0,0.1265869,0.0,0.4868164,0.4868164,0.4868164,0.4868164,0.0,0.0,23.699,0,0,0.4868,0.0,0.08581543,0.08581543,0.08581543,0.08581543,0.0,0.0,0.7364278,0,00.08581537,0.0,
81,-0.07653809,0.208374,0.06256836,0.06878662,0.07111628,0.2849121,0.897232,0.04187381,2.155889,0.09472233,0.1101074,0.1375732,0.6544189,0.4300208,0.4372559,0.1461616,0.5168457,20.62810.3037112,1.971285,0.4541818,0.2497559,-0.09338379,1.006592,0.6123254,0.612854,0.3251337,1.099976,48.06544,-0.6065137,2.518723,0.6932924,0.4412842,124.5636,221.6724,176.7608,187.4249,30.48542,97.10877,3217377.0,-0.369047,1.914378,179.3705,50.64043,-221.6724,-121.1392,-189.1696,-204.6253,29.69788,100.5331,3666707.0,0.8399336,2.342914,191.4865,46.2964,52.30027,107.8156,76.18477,70.49133,18.22256,55.51529,613618.2,0.5529811,1.900622,78.33379,31.21567,0.4505615,0.4505615,0.4505615,0.4505615,0.0,0.0,20.30056,0,0,0.4505614,0.0,0.3261719,0.3261719,0.3261719,0.3261719,0.0,0.0,10.63881,0,0,0.3261719,0.0,0.2956543,0.2956543,0.2956543,0.2956543,0.0,0.0,8.741145,0,0,0.2956543,0.0,
83,-1.438721,-0.53125,-1.00826,-1.01001,0.1839312,0.9074707,105.042,0.643213,3.867318,1.0249,0.1158447,-0.1026611,1.13501,0.4386548,0.4831543,0.2265106,1.237671,24.3725,-0.4483454,3.832931,0.4936852,0.1500244,0.5668945,1.596924,0.9120642,0.9040527,0.1864347,1.030029,86.6619878934,3.431457,0.9309238,0.3140869,86.10291,233.6876,178.7042,178.0004,42.26678,147.5847,3372168.0,-0.4746593,2.335552,183.6346,61.77339,-183.5855,99.35929,-36.53048,-25.67536,87.98849,282.9448,907645.3,-0.1180896,1.895737,95.27042,137.5733,67.38846,207.2421,128.7763,130.1301,45.5062,139.8537,1865416.0,0.1979579,1.733932,136.5802,87.0076,0.05871582,0.05871582,0.05871582,0.05871582,0.0,0.0,0.3447543,0,0,0.05871578,0.0,0.2109375,0.2109375,0.2109375,0.2109375,0.0,0.0,4.449463,0,0,0.2109375,0.0,-0.1865234,-0.1865234,-0.1865234,-0.1865234,0.0,0.0,3.479099,0,0,0.1865234,0.0,
84,-0.5612793,-0.21521,-0.3896008,-0.3961792,0.09868916,0.3460693,16.15284,0.2492289,2.103546,0.4019059,0.1553955,-0.5587158,0.05749512,-0.2693689,-0.2734375,0.1983204,0.6162109,11.18906,-0.05853977,1.365081,0.3345005,0.4069824,1.065796,1.545166,1.259627,1.232788,0.1668986,0.4793701,161.4514,0.3575969,1.585282,1.270635,0.3085938,85.69916,243.2878,154.7111,150.0221,41.16912,157.5887,2563041.0,0.6212521,2.876801,160.095,30.69229,20.97244,127.7861,92.46621,106.294,33.73498,106.8137,968804.7,-0.6749956,2.069977,98.42788,53.93021,128.5114,213.7171,168.3138,163.1551,21.25411,85.2057,2878127.0,0.4635015,2.562209,169.6504,23.70149,0.05871582,0.1674805,0.06959229,0.05871582,0.03262939,0.1087646,01,2.666667,8.111115,0.07686196,0.0,0.2109375,0.4788818,0.2377319,0.2109375,0.0803833,0.2679443,6.2977,8.111111,0.250954,0.0,-0.1865234,0.1164551,-0.1562256,-0.1865234,0.09089356,0.3029785,3.266807,2.666667,8.111111,0.1807431,0.0,
92,-0.225708,-0.1018066,-0.1679895,-0.1621094,0.04070022,0.1239014,2.987698,-0.07418305,1.453136,0.1728496,0.08398438,-0.6846924,-0.1737061,-0.526908,-0.6143799,0.1578224,0.5109863,30.2.8645674,2.364666,0.5500363,0.260376,0.8955078,1.1698,1.026337,1.016968,0.07358482,0.274292,105.8782,0.5227435,2.255804,1.028971,0.104126,19.03595,40.51682,29.46506,27.09595,6.799649,21.48087,91442.44,0.2421798,1.439092,30.23945,13.62274,-22.26593,32.25494,6.294798,8.818893,17.72775,54.52087,35389.78,-0.1214389,1.702646,18.81217,33.60825,83.80753,150.6352,122.0511,127.102,21.36346,66.8277,1535287.0,-0.3213435,1.776604,123.9067,38.04198,0.4039307,0.4039307,0.4039307,0.4039307,0.0,0.0,16.31601,0,0,0.4039309,0.0,0.4438477,0.4438477,0.4438477,0.4438477,0.0,0.0,19.70006,0,0,0.4438475,0.0,0.152832,0.152832,0.152832,0.152832,0.0,0.0,2.335763,0,0,0.152832,0.0,
93,-0.09838867,0.3342285,0.1846375,0.2320557,0.1365056,0.4326172,5.2269217,2.370034,0.2296187,0.173584,-0.4935303,0.4177246,-0.09706055,-0.1306763,0.3168621,0.9112549,10.98223,0.08623966,1.32286,0.3313946,0.6347656,0.6713867,1.140503,0.8827563,0.833252,0.1449295,0.4691162,80.02637,0.3950803,1.70239,0.8945745,0.2756348,-242.1813,-114.7241,-198.3285,-215.9265,45.1839,127.4571,4137578.0,0.8298056,2.125174,203.4104,75.88213,-46.52817,44.7786,-17.13767,-22.39678,22.5024,91.30677,80005.76,1.008938,3.587295,28.28529,19.88083,-245.0,-36.62888,-178.9691,-196.9316,60.98774,208.3711,3574945.0,0.9273253,2.664976,189.0752,90.58153,0.08032227,0.08032227,0.08032227,0.08032227,0.0,0.0,0.6451666,0,0,0.08032227,0.0,0.3173828,0.3173828,0.3173828,0.3173828,0.0,0.0,10.07318,0,0,0.3173828,0.0,-0.1224365,-0.1224365,-0.1224365,-0.1224365,0.0,0.0,1.499069,0,0,0.1224365,0.0,
